"code","name"
"5410202025","Special Foods & Wellbeing Products"
"5410202026","Food Ingredients"
"5410202027","Baby Food"
"5410202028","Ready-Made Meals"
"5410202029","All Other Food Manufacturing"
"5410202030","Frozen Food Manufacturing"
"5410202031","Pet Food Manufacturing"
"5410203010","Other Tobacco"
"5410203011","Tobacco Farming"
"5410203012","Tobacco Stemming & Redrying"
"5410203013","Cigars & Cigarette Manufacturing"
"5410203014","Chewing Tobacco Products"
"5420101010","Other Household Products"
"5420101011","Laundry Supplies"
"5420101012","Cleaning Supplies"
"5420101013","Air Fresheners"
"5420101014","Brooms, Brushes & Dustpans"
"5420101015","Pet & Plant Protection Agents"
"5420101016","Auto Cleaning Products"
"5420102010","Other Personal Products"
"5420102011","Cosmetics & Perfumes"
"5420102012","Luxury Cosmetics"
"5420102013","Sanitary Products"
"5420102014","Hair Accessories"
"5420102015","Birth Control Products"
"5420103010","Other Personal Services"
"5420103011","Consumer Goods Rental"
"5420103012","Accounting & Tax Preparation"
"5420103013","Personal Legal Services"
"5420103014","General Education Services"
"5420103015","Child Care & Family Services"
"5420103016","Consumer Repair Services"
"5420103017","Personal Care Services"
"5420103018","Funeral Services"
"5430101010","Other Drug Retailers"
"5430101011","Retail - Drugs with Grocery"
"5430101012","Retail - Drugs without Grocery"
"5430102010","Other Food Retail & Distribution"
"5430102011","Food Wholesale"
"5430102012","Supermarkets & Convenience Stores"
"5430102013","Beer, Wine & Liquor Stores"
"5430102014","Vending Machine Providers"
"5430102015","Tobacco Stores"
"5430102016","Food Markets"
"5510101010","Other Banks"
"5510101011","Commercial Banks"
"5510101012","Retail & Mortgage Banks"
"5510101013","Money Center Banks"
"5510101014","Private Banks"
"5510101015","Islamic Banks"
"5510103010","Other Consumer Lending"
"5510103011","Personal & Car Loans"
"5510103012","Consumer Credit Cards Services"
"5510103013","Consumer Leasing"
"5510103014","Credit Unions"
"5510103015","Microfinancing"
"5510105010","Other Corporate Financial Services"
"5510105011","Commercial Loans"
"5510105012","Import-Export Banks"
"5510105013","International Trade Financing"
"5510105014","Factoring"
"5510105015","Commercial Leasing"
"5510201010","Other Investment Banking & Brokerage Services"
"5510201011","Investment Banking"
"5510201012","Brokerage Services"
"5510201013","Inter-Dealer Broker"
"5510201014","Islamic Investment Banking & Brokerage Services"
"5510201015","Merchant Banks"
"5510202010","Other Investment Management & Fund Operators"
"5510202011","Investment Management"
"5510202012","Hedge Funds"
"5510202013","Collective Investment Fund Operators"
"5510202014","Wealth Management"
"5510202015","Venture Capital"
"5510202016","Private Equity"
"5510202017","Islamic Investment Management & Fund Operators"
"5510203010","Diversified Investment Services"
"5510205010","Other Financial & Commodity Market Operators"
"5510205011","Securities & Commodity Exchanges"
"5510205012","Clearing, Settlement & Custodial Service"
"5510205013","Financial Technology & Infrastructure"
"5530101010","Other Multiline Insurance & Brokers"
"5530101011","Islamic Insurance"
"5530101012","Insurance Brokers"
"5530102010","Other Property & Casualty Insurance"
"5530102011","Property Insurance"
"5530102012","Insurance - Automobile"
"5530102013","Travel Insurance"
"5530102014","Casualty Insurance"
"5530103010","Other Life & Health Insurance"
"5530103011","Life Insurance"
"5530103012","Health Insurance"
"5530105010","Other Reinsurance"
"5530105011","Life & Health Reinsurance"
"5530105012","Property & Casualty Reinsurance"
"5540201010","Other Real Estate Development & Operations"
"5540201011","Office Real Estate Development"
"5540201012","Retail Real Estate Development"
"5540201013","Industrial Real Estate Development"
"5540201014","Residential Real Estate Development"
"5540202010","Other Real Estate Services"
"5540202011","Office Real Estate Services"
"5540202012","Retail Real Estate Services"
"5540202013","Industrial Real Estate Services"
"5540202014","Residential Real Estate Services"
"5540301010","Diversified REITs"
"5540302010","Other Commercial REITs"
"5540302011","Office REITs"
"5540302012","Retail REITs"
"5540302013","Industrial REITs"
"5540303010","Residential REITs"
"5540304010","Other Specialized REITs"
"5540304011","Healthcare REITs"
"5540304012","Hospitality REITs"
"5540304013","Self-Storage REITs"
"5540304014","Timber REITs"
"5540304015","Mortgage REITs"
"5540304016","Islamic REITs"
"5550101010","Investment Trusts"
"5550102010","Other Mutual Funds"
"5550102011","Islamic Mutual Funds"
"5550103010","Closed End Funds"
"5550104010","Other Exchange Traded Funds"
"5550104011","Islamic ETFs"
"5550104012","Islamic Commodity ETFs"
"5550105010","Pension Funds"
"5550106010","Insurance Funds"
"5560101010","Other Holding Companies"
"5560101011","Shell Companies"
"5610101010","Other Advanced Medical Equipment & Technology"
"5610101011","Medical Diagnostic & Testing Equipment"
"5610101012","Medical Monitoring Systems"
"5610101013","Laser Equipment"
"5610101014","Medical Imaging Systems"
"5610101015","Medical Software & Technology Services"
"5610101016","Advanced Medical Equipment Wholesale"
"5610102010","Other Medical Equipment, Supplies & Distribution"
"5610102011","Medical Supplies"
"5610102012","Medical Prosthetics"
"5610102013","Medical Equipment"
"5610102014","Medical Devices & Implants"
"5610102015","Medical Equipment Wholesale"
"5610102016","Glasses, Spectacles & Contact Lenses"
"5610102017","Diagnostic & Testing Substances"
"5610102018","Veterinary Medical Equipment & Supplies"
"5610102019","Drug Delivery Systems"
"5610201010","Other Healthcare Facilities & Services"
"5610201011","Hospitals, Clinics & Primary Care Services"
"5610201012","Residential & Long Term Care"
"5610201013","Ambulance & Emergency Services"
"5610201014","Doctor's Office"
"5610201015","Medical & Diagnostic Laboratories"
"5610201016","Veterinary Services"
"5610201017","Telemedicine Services"
"5610201018","Home Healthcare Services"
"5610201019","Alternative Medicine Facilities"
"5610202010","Other Managed Healthcare"
"5610202011","HMO Medical Centers"
"5620104010","Other Pharmaceuticals"
"5620104011","Specialty & Advanced Pharmaceuticals"
"5620104012","Biopharmaceuticals"
"5620104013","Diagnostic & Testing Substances Manufacturers"
"5620104014","Veterinary Drugs"
"5620104015","Generic Pharmaceuticals"
"5620104016","Alternative Medicine"
"5620201010","Other Biotechnology & Medical Research"
"5620201011","Bio Therapeutic Drugs"
"5620201012","Bio Diagnostics & Testing"
"5620201013","Bio Medical Devices"
"5710101010","Other Semiconductors"
"5710101011","Integrated Circuits"
"5710101012","Memory Chips (RAM)"
"5710101013","Processors"
"5710101014","Semiconductor Wholesale"
"5710101015","RFID Systems"
"5710102010","Other Semiconductor Equipment & Testing"
"5710102011","Semiconductor Machinery Manufacturing"
"5710102012","Semiconductor Testing Equipment & Service"
"5710102013","Semiconductor Equipment Wholesalers"
"5710201010","Other Communications & Networking"
"5710201011","Network Equipment"
"5710201012","Security & Surveillance"
"5710201013","Conferencing Tools & Systems"
"5710201014","VOIP Equipment & Systems"
"5710201015","Broadcasting Equipment"
"5710201016","Satellite Communications Network"
"5710201017","Fiber Optic Cable Manufacturing"
"5710401010","Other Electronic Equipment & Parts"
"5710401011","Biometric Products"
"5710401012","Advanced Electronic Equipment"
"5710401013","Display Screens"
"5710401014","Electronic Component"
"5710501010","Other Office Equipment"
"5710501011","Commercial Document Management"
"5710501012","Office Technology Equipment"
"5710501013","Point of Sale Systems"
"5710501014","Scientific & Precision Equipment"
"5710501015","Office Equipment Wholesale"
"5710601010","Other Computer Hardware"
"5710601011","Scientific & Super Computers"
"5710601012","Laptop & Desktop Computers"
"5710601013","Tablet & Netbook Computers"
"5710601014","Input Devices"
"5710601015","Computer Peripherals"
"5710601016","Servers & Systems"
"5710601017","Storage Devices"
"5710601018","Computer Hardware Component Assembly"
"5710601019","Consumer Document Management"
"5710602010","Other Phones & Handheld Devices"
"5710602011","Phones & Smart Phones"
"5710602012","Portable Satellite Navigation"
"5710602013","Personal Music Players"
"5710602014","Electronic Books"
"5710602015","Mobile Device Component Assembly"
"5710603010","Other Household Electronics"
"5710603011","Photographic Equipment"
"5710603012","TV & Video"
"5710603013","Home Audio"
"5710603014","Consumer Electronic Wholesale"
"5720101010","Other IT Services & Consulting"
"5720101011","Computer Programming"
"5720101012","Computer Training"
"5720101013","Technology Consulting & Outsourcing Services"
"5720101014","Testing Services"
"5720101015","Cloud Computing Services"
"5720102010","Other Software"
"5720102011","System Software"
"5720102012","Application Software"
"5720102013","Enterprise Software"
"5720102014","Mobile Application Software"
"5720102015","Mobile System Software"
"5720102016","Programming Software & Testing Tools"
"5720102017","Server & Database Software"
"5720103010","Other Internet Services"
"5720103011","Search Engines"
"5720103012","Social Media & Networking"
"5720103013","E-commerce & Auction Services"
"5720103014","Content & Site Management Services"
"5720103015","Internet Security & Transactions Services"
"5720103016","Internet Gaming"
"5810101010","Other Integrated Telecommunications Services"
"5810101011","Wired Telecommunications Carriers"
"5810101012","Telecommunications Resellers"
"5810101013","Internet Service Providers"
"5810101014","Telecommunications Network Infrastructure"
"5810101015","VOIP Services"
"5810102010","Other Wireless Telecommunications Services"
"5810102011","Alternative Communications Services"
"5810102012","Satellite Service Operators"
"5810102013","Wi-Fi & Wi-Max Providers"
"5810102014","Wireless Telecom"
"5910101010","Other Electric Utilities"
"5910101011","Renewable Utilities"
"5910101012","Fossil Fuel Electric Utilities"
"5910101013","Nuclear Utilities"
"5910102010","Other Independent Power Producers"
"5910102011","Fossil Fuel IPPs"
"5910102012","Renewable IPPs"
"5910102013","Nuclear IPPs"
"5910201010","Other Natural Gas Utilities"
"5910201011","Natural Gas Distribution"
"5910301010","Other Water Utilities"
"5910301011","Water Supply & Irrigation Systems"
"5910301012","Sewage Treatment Facilities"
"5910301013","Steam & Air-Conditioning Supply"
"5910401010","Other Multiline Utilities"
